fnt font sansation.ttf
img blobbo blobbo.png
img bmissile bmissile.png
img car car.png
img desert desert.png
img gameover gameover.png
img jelly jelly.png
img jmissile jmissile.png
img lgexplosion lgexplosion.png
img missile missile.png
img smcar smcar.png
img smexplosion smexplosion.png
img timmy timmy.png
img tmissile tmissile.png
mus music music.ogg
snd bmissile bmissile.wav
snd gameover gameover.wav
snd jmissile jmissile.wav
snd lgexplode lgexplode.wav
snd missile missile.wav
snd smexplode smexplode.wav
snd tmissile tmissile.wav
